StationID,CDEC ID,Component,Location,Latitude,Longitude,Status,CombinedID,ShortName,Region
D12A,ANH,Continuous WQ,San Joaquin River @ Antioch Ship Canal,38.01783,-121.802963,Active,D12-D12A,Antioch,Confluence
S49,BDL,Continuous WQ,Montezuma Slough near Beldon Landing,38.1869,-121.9708,Active,S49,Beldon Landing,Suisun Marsh
C6,BDT,Continuous WQ,San Joaquin River @ Brandt Bridge site,37.865,-121.3231,Active,C6,Brandt Bridge,South Delta
SLBAR3,BKS,Continuous WQ,Barker Slough at North Bay Aqueduct (SLBAR3),38.2759,-121.7965,Active,SLBAR3,Barker Slough,North Delta
C19,CCS,Continuous WQ,Cache Slough @ City of Vallejo Intake,38.2918,-121.742,Inactive,C19,Cache Slough,North Delta
C2,CLL,Continuous WQ,Sacramento River @ Collinsville,38.073981,-121.850123,Active,C2,Collinsville,Confluence
C5,CNT,Continuous WQ,Contra Costa Canal @ Pumping Plant #1,37.99495,-121.702809,Active,C5,Contra Costa Canal,Central Delta
DMC1,DMC,Continuous WQ,Delta-Mendota Canal at Tracy Pumping Plant,37.781567,-121.590239,Active,DMC1,Tracy Pumping Plant,South Delta
D22,EMM,Continuous WQ,Sacramento River @ Emmaton,38.084272,-121.738924,Active,D22,Emmaton,Confluence
FPT,FPT,Continuous WQ,Sacramento River (I St. Bridge to Freeport),38.456112,-121.5003,Active,FPT,Freeport,North Delta
D19A,FRK,Continuous WQ,Franks Tract Mid Tract,38.046417,-121.5981,Active,D19-D19A,Franks Tract,Central Delta
S35,GYS,Continuous WQ,Goodyear Slough @ Morrow Island Clubhouse,38.118,-122.095,Active,S35,Goodyear Slough,Suisun Marsh
D7A,GZL,Continuous WQ,Grizzly Bay @ Dolphin near Suisun Slough,38.12425,-122.038117,Active,D7-D7A,Grizzly Bay,Suisun & Grizzly Bay
D9A,HON,Continuous WQ,Sacramento River above Point Sacramento,38.0724,-121.9392,Active,D9-D9A,Honker Bay,Confluence
S97,IBS,Continuous WQ,Cordelia Slough @ Ibis Club,38.157,-122.113,Active,S97,Cordelia Slough,Suisun Marsh
D10A,MAL,Continuous WQ,Sacramento River @ Chipps Island,38.042805,-121.92009,Active,D10-D10A,Chipps Island,Confluence
C13,MOK,Continuous WQ,Mokelumne River @ Terminous,38.1061,-121.5711,Active,C13,Terminous,Central Delta
D6A,MRZ,Continuous WQ,Suisun Bay @ Bulls Head Point near Martinez,38.027637,-122.140488,Active,D6-D6A,Martinez,Carquinez Strait
C7A,MSD,Continuous WQ,San Joaquin River @ Mossdale Bridge,37.786,-121.306,Active,C7-C7A,Mossdale Bridge,South Delta
S64,NSL,Continuous WQ,Montezuma Slough @ National Steel,38.1221,-121.8881,Active,S64,National Steel,Suisun Marsh
D28A,OBI,Continuous WQ,Old River @ Rancho Del Rio,37.969368,-121.57222,Active,D28A,Rancho Del Rio,Central Delta
P12,OLD,Continuous WQ,Old River @ Tracy Road Bridge,37.80481,-121.449562,Active,P12-P12A,Tracy Road,South Delta
C14,PCT,Continuous WQ,Sacramento River @ Port Chicago,38.056788,-121.999971,Active,C14,Port Chicago,Suisun & Grizzly Bay
D29,PPT,Continuous WQ,San Joaquin River @ Prisoners Point,38.066,-121.562,Active,D29,Prisoner's Point,Central Delta
ROR,ROR,Continuous WQ,Water supply intakes for waterfowl management areas on Van Sickle Island and Chipps Island,38.0931,-121.8875,Inactive,ROR,Roaring River,Suisun Marsh
P8A,RRI,Continuous WQ,San Joaquin River @ Rough and Ready Island,37.963,-121.365,Active,P8-P8A,Buckley Cove,South Delta
D24A,RVB,Continuous WQ,Sacramento River below Rio Vista Bridge,38.159737,-121.686355,Active,D24-D24A-NZ068,Rio Vista,North Delta
D8A,RYC,Continuous WQ,Suisun Bay off Middle Point near Nichols,38.083971,-121.995878,Active,D8-D8A,Suisun Bay,Suisun & Grizzly Bay
C4,SAL,Continuous WQ,San Joaquin River @ San Andreas Landing,38.103301,-121.591315,Active,C4,San Andreas Landing,Central Delta
D15,SJJ,Continuous WQ,San Joaquin River @ Jersey Point,38.052,-121.689,Active,D15,Jersey Point,Central Delta
C10A,SJR,Continuous WQ,San Joaquin River near Vernalis @ SJR Club,37.67929,-121.26511,Active,C10-C10A,Vernalis,South Delta
S21,SNC,Continuous WQ,Chadbourne Slough @ Sunrise Duck Club,38.185,-122.083,Active,S21,Chadbourne Slough,Suisun Marsh
C3A,SRH,Continuous WQ,Sacramento River @ Hood,38.367981,-121.519958,Active,C3-C3A,Hood,North Delta
